DEBUG | Processing line 'Now    you   are ..  mine'
DEBUG | Processing line ' '
DEBUG | empty line
DEBUG | Processing line '[verse]'
DEBUG | appending line: '[verse]'
DEBUG | Processing line 'F'
DEBUG | processing chord 'F'
DEBUG | Found valid chord F
DEBUG | Processing line '     Bbmaj7'
DEBUG | processing chord 'Bbmaj7'
DEBUG | Found valid chord Bbmaj7
DEBUG | Processing line '     F'
DEBUG | processing chord 'F'
DEBUG | Found valid chord F
DEBUG | Processing line '    Bb            Bb/C'
DEBUG | processing chord 'Bb'
DEBUG | Found valid chord Bb
DEBUG | processing chord 'Bb/C'
DEBUG | Found valid chord Bb/C
DEBUG | Processing line 'Dm                 Am7'
DEBUG | processing chord 'Dm'
DEBUG | Found valid chord Dm
DEBUG | processing chord 'Am7'
DEBUG | Found valid chord Am7
DEBUG | Processing line '     Bb'
DEBUG | processing chord 'Bb'
DEBUG | Found valid chord Bb
DEBUG | Processing line '   C              Am7'
DEBUG | processing chord 'C'
DEBUG | Found valid chord C
DEBUG | processing chord 'Am7'
DEBUG | Found valid chord Am7
DEBUG | Processing line 'Bb                       C'
DEBUG | processing chord 'Bb'
DEBUG | Found valid chord Bb
DEBUG | processing chord 'C'
DEBUG | Found valid chord C
DEBUG | Processing line ' '
DEBUG | empty line
DEBUG | Processing line '|Cmaj7 C Cadd9 C|'
DEBUG | Processing line ' '
DEBUG | empty line
DEBUG | Processing line '[chorus]'
DEBUG | appending line: '[chorus]'
DEBUG | Processing line ' '
